move_id|Command|from_stance|to_stance|Notes|Sound|Name|agi|imp|Properties|Block|Hit|Counter|Damage||Gap||||
488|B|LI|N|This move has insane lag. If you're guard is low, opt to guard this to get broken every time. Maxi cannot follow up off of a guard crush here.|You're mine!|Backfist Blow||16|mid_4b|-32|KND -32|       |40|[gd]|2|79|63|0|
489|K|LI|N; 490 (if K)|||||30|mid_4b|-12|STN -2 |       |18|[gd]|3|63|33|0|TJ[15-34] GRND
489|  5AB  |||||||34|mid_24|-8|STN +2 |       |18|[gd]|2|63|29|0|TJ[15-34] GRND
489|  5AB  |||||||30|mid_4b|-12|STN -2 |       |18|[gd]|3|63|33|0|TJ[15-34] GRND
490|KK|LI|N|||||26|mid_4b|-6|LNC +2 |       |22|[gd]|3|55|29|0|
490|KK|LI|N|||||26|mid_4b|-6|LNC +2 |       |22|[gd]|3|55|29|0|
491|K[K]|LI|N||Pipe down!|Dragon Pounce||26|mid_4b|1|LNC +1 |       |40|[gd]|3|55|29|0|
492|[K]|LI|N|||Wheel Kick|||||||||||||
494|LI|||Stance||Left Inner (Phecda)|||||||||||||
495| 4A.A  |||||||16|low_13|-22|-6|       |20|[gd]|2|64|48|0|TC[15-30]
496|A|NG|N|||Shin Breaker||20|mid_4b|-21|-11|       |20|[gd]|3|70|50|0|TC[5-16]
497|B|NG|LO|||Transforming Serpent ~ LO||20|mid_4b|-21|-11|       |20|[gd]|3|70|50|0|TC[5-16]
498|BB|NG|RC|||Transforming Serpent ~ RC||22|mid_6f|0|10|       |24|[gd]|3|53|31|0|GRND
499|B[B]|NG|LO|||Transforming Serpent ~ RC||22|low_37|-6|8|       |18|[gd]|3|53|31|0|TC[13-] GRND
500|K|NG|C; 501 (if K)|||Guillotine Kick||26|mid_4b|-8|KND -2 |       |28|[gd]|4|57|31|0|
501|KK|NG||||Guillotine Kick||16|high_49|-11|STN -11|       |26|[gd]|2|61|45|0|TC[4-14]
504|Forward|RO|BL|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||Pure Seven|||||||||||||
505|Forward|BL|LI|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||Pure Seven|||||||||||||
506|Forward|LI|LO|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||Pure Seven|||||||||||||
507|Forward|LO|RC|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||Pure Seven|||||||||||||
508|Forward|RC|RO|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||Pure Seven|||||||||||||
509|Back|RO|RC|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||True Seven|||||||||||||
510|Back|RC|LO|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||True Seven|||||||||||||
511|Back|LO|LI|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||True Seven|||||||||||||
512|Back|LI|BL|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||True Seven|||||||||||||
513|Back|BL|RO|Transition. Seven Stars Rebirth/Guard impact vs. high, middle horizontal attacks||True Seven|||||||||||||
514|G+K|N (against most characters)|N|Taunt. Maxi steps back slightly, runs his fingers through his luscious hair, and asks his opponent if he or she is scared.|What? Ya scared?|Appeal|||||||||||||
514|G+K|N (against Xianghua)|N|"Taunt. Maxi chuckles to himself. Then says ""Come on!"""|Hehehe. Come on!||||||||||||||
515|G+K|N (against Astaroth)|N|Taunt. Maxi tenses up while holding his Nunchaku in front of himself. His body lowers during this move (515), but he does not crush highs.|You freak!|||36|high_49|-65471|-65452|       |18|[gd]|3|65534|65498|0|
516|A|RE|479|||||34|mid_4b|23|LNC +23|       |24|[gd]|2|70|36|0|
517|B|RE|479||||||||||||||||
518|K|RE|479|||||48|mid_4b|-6|LNC -1 |       |24|[gd]|2|82|34|0|
519||479 (After 518 aka K from RE)|||||||||||||||||
525||479 (After 516 aka A from RE)||||||13|mid_4b|-3|-3|       |0|[gd]|3|15|2|0|
526|A+B+K|N|528|||||13|mid_4b|-1|-1|       |0|[gd]|3|13|0|0|
527|A+B+K|NG|529|||Raging Dragon Zodiac: Reprisal|||||||||||||
528||526; 527|530||The surf 's gonna get rough!||||||||||||||
529|A+B+K|NG|531|||||2|mid_6f|-18|LNC -9 |       |22|[gd]|3|42|40|0|GRND
529|3AU....|||||||2|mid_4b|-18|-9|       |22|[gd]|3|42|40|0|GRND
530||528|RO (if miss); 533 (if hit)|Strike for 528.||||2|mid_6f|-2|LNC -9 |       |32|[gd]|3|42|40|0|GRND
531||529|454/RO|||||2|mid_6f|-2|LNC -9||32|20|3|42|40|0|GI{HVK}[0-4] GRND
479||352; 354; 516; 517; 518;|RE|This is the id for the pause before RE action.|||||||||||||||
530||530|RO (if miss); 532 (if hit and hold); 533 (if hit not hold)|Strike for 528.|||||||||||||||
532||530 (if hit and hold A+B+K)|RO||||||||||||||||
533||530 (if hit and not hold); 531 (if hit and not hold)|||I'm gonna ride the waves! WHHHUUUAAAAHHHH. ... Go get some rest.||||||||||||||
|||||||||||||||||||
212|SC 4A+B+K|N|214 (Eventually N)|SC|Am I...; I'll have my revenge! (vs Astaroth)||||||||||||||
214|SC |212|N|Hit of 212 (SC).|Too fast for ya?; HAAATAAWH!!! (vs Astaroth)||||||||||||||
